┌──(kali㉿kali)-[/]
└─$ dirb http://metapress.htb/

-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Wed Apr  5 04:08:19 2023
URL_BASE: http://metapress.htb/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

GENERATED WORDS: 4612                                                          

---- Scanning URL: http://metapress.htb/ ----
+ http://metapress.htb/.htaccess (CODE:200|SIZE:633)                                                                                                                                                                                       
==> DIRECTORY: http://metapress.htb/0/                                                                                                                                                                                                     
+ http://metapress.htb/a (CODE:301|SIZE:0)                                                                                                                                                                                                 
+ http://metapress.htb/A (CODE:301|SIZE:0)                                                                                                                                                                                                 
+ http://metapress.htb/about (CODE:301|SIZE:0)                                                                                                                                                                                             
+ http://metapress.htb/About (CODE:301|SIZE:0)                                                                                                                                                                                             
==> DIRECTORY: http://metapress.htb/about-us/                                                                                                                                                                                              
+ http://metapress.htb/admin (CODE:302|SIZE:0)                                                                                                                                                                                             
+ http://metapress.htb/atom (CODE:301|SIZE:0)                                                                                                                                                                                              
+ http://metapress.htb/c (CODE:301|SIZE:0)                                                                                                                                                                                                 
+ http://metapress.htb/C (CODE:301|SIZE:0)                                                                                                                                                                                                 
+ http://metapress.htb/ca (CODE:301|SIZE:0)                                                                                                                                                                                                
+ http://metapress.htb/can (CODE:301|SIZE:0)                                                                                                                                                                                               
+ http://metapress.htb/dashboard (CODE:302|SIZE:0)                                                                                                                                                                                         
+ http://metapress.htb/e (CODE:301|SIZE:0)                                                                                                                                                                                                 
+ http://metapress.htb/E (CODE:301|SIZE:0)                                                                                                                                                                                                 
==> DIRECTORY: http://metapress.htb/embed/                                                                                                                                                                                                 
+ http://metapress.htb/event (CODE:301|SIZE:0)                                                                                                                                                                                             
==> DIRECTORY: http://metapress.htb/events/                                                                                                                                                                                                
==> DIRECTORY: http://metapress.htb/Events/                                                                                                                                                                                                
==> DIRECTORY: http://metapress.htb/feed/                                                                                                                                                                                                  
+ http://metapress.htb/h (CODE:301|SIZE:0)                                                                                                                                                                                                 
+ http://metapress.htb/H (CODE:301|SIZE:0)                                                                                                                                                                                                 
+ http://metapress.htb/hello (CODE:301|SIZE:0)                                                                                                                                                                                             
+ http://metapress.htb/index.php (CODE:301|SIZE:0)                                                                                                                                                                                         
+ http://metapress.htb/login (CODE:302|SIZE:0)                                                                                                                                                                                             
+ http://metapress.htb/page1 (CODE:301|SIZE:0)                                                                                                                                                                                             
+ http://metapress.htb/rdf (CODE:301|SIZE:0)                                                                                                                                                                                               
+ http://metapress.htb/robots.txt (CODE:200|SIZE:113)                                                                                                                                                                                      
+ http://metapress.htb/rss (CODE:301|SIZE:0)                                                                                                                                                                                               
+ http://metapress.htb/rss2 (CODE:301|SIZE:0)                                                                                                                                                                                              
+ http://metapress.htb/s (CODE:301|SIZE:0)                                                                                                                                                                                                 
+ http://metapress.htb/S (CODE:301|SIZE:0)                                                                                                                                                                                                 
+ http://metapress.htb/sa (CODE:301|SIZE:0)                                                                                                                                                                                                
+ http://metapress.htb/sam (CODE:301|SIZE:0)                                                                                                                                                                                               
+ http://metapress.htb/sample (CODE:301|SIZE:0)                                                                                                                                                                                            
